gold_per_min,level,leaver_status,xp_per_min,radiant_score,gold_spent,deaths,denies,hero_damage,tower_damage,last_hits,hero_healing,duration,radiant_win
3257,87,0,2795,32,68665,14,103,56918,21064,634,0,1374,1
2929,133,0,3613,43,95930,56,58,149502,10130,979,10,2302,0
1999,79,1,2248,18,40970,28,66,70231,4652,549,8227,1480,0
2804,106,0,3207,36,68820,27,47,79396,21075,674,395,1694,1
2836,144,0,3599,40,121220,48,52,158146,14525,1609,1332,3112,1
1849,105,0,2619,22,55980,59,46,90437,2964,499,481,2087,0
2088,115,0,3102,20,61365,63,38,104673,2909,599,1408,1996,0
2643,124,0,3555,40,72160,26,41,100000,21124,736,12297,2027,1
2101,109,0,2667,23,66960,49,52,74737,5273,656,5007,2069,0
1655,75,0,1903,12,33795,53,50,76654,1938,237,0,1526,0
2791,137,0,3815,67,91040,51,57,154596,24471,734,1469,2383,1
1947,88,0,2140,16,49985,49,49,81917,2584,502,400,1822,0
5199,150,1,9061,26,131385,58,32,121911,5561,442,5932,1531,0
2397,122,0,2866,24,88200,36,51,112321,16475,1077,6992,2372,0
2460,139,0,2954,25,115805,73,64,217960,10267,1325,10833,3250,0
6091,150,0,8220,34,161360,26,42,143473,15698,667,0,1719,1
2038,89,1,2153,17,55095,42,70,67141,6221,538,4045,1889,0
2312,75,1,2337,36,44095,19,50,50351,6598,384,4087,1238,1
5295,150,0,7475,44,152125,41,54,165052,10548,457,935,2065,1
1949,79,0,2034,8,47535,31,43,49193,9186,573,3911,1576,0
2031,112,0,2771,25,61785,52,27,77233,1771,557,5789,2112,0
2891,130,1,3131,34,138975,63,26,198477,12919,1562,25759,3525,0
3113,148,0,3840,41,130290,25,80,151503,25210,1687,15938,2957,1
2827,140,0,3782,41,123760,56,73,178955,12863,1317,0,2757,0
3078,141,0,4203,50,99395,41,69,114407,25065,1023,0,2222,1
2854,124,0,3667,48,72840,35,49,89131,23532,750,1288,1932,1
2722,146,0,3668,49,108205,59,37,184857,7428,1152,6318,2865,0
3120,146,0,3906,43,126020,61,52,222610,18195,1617,8334,3127,1
2690,111,0,2908,26,81380,41,38,85821,19525,878,3226,1980,0
2599,104,0,2945,33,74095,21,67,97384,26976,578,1002,1791,1
4829,112,1,6715,21,64325,15,14,45556,12814,276,0,885,1
2733,137,0,3479,30,113675,40,47,154644,5644,1496,1990,2722,0
3001,142,0,3945,56,114375,52,51,164407,22025,1165,0,2603,1
2293,76,1,2596,18,35830,9,28,37346,3526,402,178,1120,1
2054,131,0,3209,28,72435,62,46,106026,3369,620,587,2427,0
2972,149,1,4125,63,123000,45,66,238649,23517,1279,6651,2892,1
2655,150,0,3587,52,115545,64,72,202330,21769,925,240,3245,1
2879,142,0,3844,40,116475,53,55,143061,17379,1129,6091,2670,1
1941,37,1,1619,4,13480,11,16,19017,0,169,0,619,0
3249,150,0,4166,47,156465,61,77,288161,15351,2125,9470,3622,1
2581,126,0,3394,30,77645,32,93,121896,20569,1044,7282,2227,1
3280,148,0,4252,52,113905,47,41,182872,23097,1342,10189,2443,1
2216,115,0,2881,19,67555,54,66,102075,5970,743,3025,2184,0
3986,129,0,5112,31,86140,17,60,72058,26410,682,280,1553,1
2134,126,0,2955,30,80260,71,47,153678,10628,836,19843,2546,0
3129,139,0,3689,34,119695,55,49,207013,4377,1389,8588,2829,0
1858,100,0,2463,24,53535,62,30,87112,3394,490,768,1960,0
5054,150,0,9205,26,111110,44,22,141071,1771,489,750,1750,0
2720,103,0,2951,22,70195,39,50,100131,9023,764,400,1734,0
2672,148,0,3566,28,117365,62,60,208149,8528,1444,10,3289,0
2701,134,0,3709,31,86120,55,28,136273,1287,809,3049,2297,0
3423,150,0,4306,55,152910,74,71,248508,13588,1611,330,3102,0
2675,97,0,2852,34,68925,14,56,84077,20667,691,7660,1655,1
1830,95,0,2373,7,53430,38,26,64264,2958,615,3077,1867,0
2778,112,0,3016,40,78735,26,31,112766,25208,778,29425,1970,1
2549,149,0,3831,33,102490,59,56,216452,8710,1396,0,3071,0
3698,63,0,3159,26,40025,19,0,18856,6147,71,711,729,1
2140,112,0,2617,22,71595,47,72,105569,6306,796,3986,2205,0
3653,149,0,3958,51,171005,55,102,310899,26970,1993,5229,3657,1
1961,113,0,2640,19,59580,48,51,97884,2130,670,400,2193,0
2633,111,0,3081,29,71060,25,66,95169,13428,756,6251,1902,1
2520,146,0,3833,30,92585,66,81,178394,6417,1140,7908,2814,0
2886,149,0,3703,48,124705,35,108,178935,25911,1622,300,2927,1
5145,150,0,9375,25,118040,30,28,104231,8383,642,1804,1491,0
2693,138,0,3556,50,98515,53,44,158781,21759,912,13549,2659,1
2506,110,1,3212,24,73200,36,65,90377,12779,922,2950,2034,0
2926,118,0,3575,54,79495,39,97,120551,21613,839,10838,1901,1
2583,126,0,3336,28,84210,65,43,131195,6278,928,2374,2270,0
2385,124,0,3484,27,76320,40,71,143419,6471,849,2641,2165,0
3214,150,0,4119,59,166160,59,92,339616,10402,2069,7198,3793,0
2193,67,1,1794,18,37905,21,37,57945,2370,365,0,1405,0
5654,150,0,8701,37,182210,38,37,211410,18653,868,7205,2130,1
2513,133,0,3466,45,74835,65,52,133105,12438,622,4584,2372,1
1760,102,0,2381,21,51355,64,34,87334,622,487,73,2096,0
3080,121,1,3052,19,102880,47,41,97874,16910,1291,1084,2391,0
5683,148,0,8194,34,126650,27,13,119032,19655,452,19159,1484,1
2992,127,0,3748,37,84470,25,75,108589,24349,910,16889,1975,1
2986,130,0,3676,57,96360,26,58,117262,16873,971,1920,2114,1
5975,128,0,7218,26,93245,12,23,65076,23083,416,6424,1061,1
2850,130,0,3161,29,103070,39,63,127309,8778,1043,365,2540,0
5896,150,1,10327,35,158020,56,45,222110,5648,575,9029,1780,0
2851,150,0,4128,55,108405,55,57,185518,13461,959,290,2836,1
2758,149,0,3952,49,112275,68,55,217652,20161,1096,22320,2842,0
3277,129,0,3508,37,112650,22,82,103186,21127,1043,682,2212,1
3093,144,0,3992,28,121115,32,51,141866,20095,1535,8563,2484,1
2771,150,0,3589,43,121115,40,64,154232,20579,1411,2983,3376,1
6686,150,0,9165,33,216370,37,29,172404,20098,1317,3211,2264,1
3011,114,0,3237,44,83705,22,94,103786,21799,843,2080,1952,1
1998,125,0,2823,28,70650,45,45,90460,3492,881,2763,2493,0
6195,150,0,9838,63,212270,54,17,287208,16506,813,0,2692,1
2676,126,0,3432,33,85975,45,43,121250,9901,829,4790,2114,0
2911,135,0,3874,47,83490,39,48,99343,25305,935,12,2204,1
2642,139,0,3317,37,113730,60,43,154551,6121,980,5277,2741,0
2626,136,1,3786,48,95150,67,59,191842,3878,1016,21364,2781,0
2698,110,0,2969,38,75295,25,45,87149,21665,626,0,1956,1
2443,144,0,3413,28,90810,63,70,125601,7400,960,1032,2873,0
1965,88,0,2254,14,46875,38,48,43234,1304,585,8837,1674,0
3007,27,0,1544,16,17675,8,5,6270,7822,48,20,396,1
1943,95,0,2408,17,53035,56,41,60380,2456,495,727,1819,0
2840,149,0,3495,53,147100,60,54,197118,28145,1421,45321,3828,1
2272,58,1,1798,10,35620,22,28,53406,8136,202,730,1193,0
2349,139,0,3370,45,98440,49,41,188502,3232,979,205,2713,0
5257,147,0,7859,27,117925,28,17,92680,13938,503,0,1432,1
2737,116,0,3139,39,76090,26,50,85206,16579,679,0,1957,1
5567,145,0,8694,34,105535,31,26,101683,11755,409,3872,1188,1
2660,122,1,3417,39,79850,44,65,109696,17149,861,400,2258,1
2430,131,0,3233,42,85415,28,64,111523,18125,975,10475,2573,1
2876,125,0,3288,41,81775,24,34,104873,22802,855,240,2139,1
6021,150,0,8816,37,134775,24,15,110635,20786,520,6083,1430,1
2688,94,0,2761,28,68170,15,83,69792,26572,594,559,1553,1
2789,145,0,3734,54,109105,52,47,212272,17618,1111,1939,2801,1
2973,150,0,4044,59,127360,45,64,232829,23281,1451,14369,3173,1
5781,131,0,7674,26,79825,6,40,55145,17247,354,8267,1019,1
2871,138,0,3831,58,96340,33,43,157343,16333,918,5273,2329,1
2329,109,0,2862,15,75105,56,49,109864,7242,866,1199,2101,0
1844,84,0,2148,13,51010,29,77,66976,3339,496,0,1676,0
2342,117,0,2940,26,77540,55,34,119744,2117,795,4753,2382,0
3636,150,0,3934,54,176820,62,57,265502,23676,1971,4370,3415,1
2669,109,0,3319,51,68595,31,55,112495,18838,550,2922,1763,1
3093,137,0,3513,25,114140,43,28,192754,9263,1562,75,2667,0
2495,137,0,3412,37,93740,59,62,153333,19227,859,3884,2637,0
6169,147,0,9542,29,92290,21,26,96332,20809,550,3434,1186,1
3094,150,0,3807,64,175045,88,59,390406,27181,2063,495,4302,1
3051,140,0,4226,68,102610,55,40,177996,20646,845,7140,2180,1
6343,150,0,8901,53,237235,67,27,238911,16556,1008,9019,2806,1
2453,131,0,3179,22,93410,54,55,150759,6907,1230,3038,2564,0
6044,150,0,8569,26,162080,44,29,150180,12288,761,2299,1951,0
2847,150,1,4116,59,139405,64,65,232217,15790,1620,938,3474,1
2667,145,0,3628,31,104810,63,58,188547,4966,1258,365,2898,0
3117,112,0,3553,37,76825,25,19,68285,20266,856,3312,1680,1
2655,120,0,3284,44,83300,46,28,107132,18488,831,1088,2110,1
4225,144,0,7228,13,102600,29,15,116880,3085,530,3860,1509,0
2708,150,0,4178,65,103690,74,58,167709,17498,761,30972,2785,1
6314,150,0,12747,32,147555,41,22,143743,19419,433,4364,1436,1
2786,145,0,3851,46,101695,38,51,143175,23123,909,4859,2651,1
5697,148,0,10472,26,114435,39,11,93489,16464,327,887,1284,1
2966,150,0,4252,58,125305,52,58,253650,24856,1427,5753,3115,1
2229,118,0,3017,32,70310,56,58,141101,9078,689,2499,2170,0
3143,150,0,3868,57,163710,45,67,205679,29947,2104,3734,3916,1
4337,131,0,7706,20,68415,45,21,69436,5477,268,2035,1035,0
2731,142,0,3917,45,101455,32,62,144487,23706,994,7365,2562,1
2733,122,0,3206,28,83765,30,68,104195,19853,918,4768,2131,1
2397,115,0,3350,16,65880,44,48,93441,10811,897,7548,1882,0
6771,135,0,10074,36,85015,18,20,77678,14071,242,1200,845,1
5614,150,0,8181,41,160375,42,26,250392,13218,602,8415,1916,1
1932,110,0,2811,26,48665,64,36,90267,1742,384,473,2044,0
2370,127,0,3032,23,85520,58,77,170053,8512,1154,12668,2487,0
4425,141,1,7272,23,95185,27,25,84229,2829,255,791,1360,0
2654,132,1,3203,55,116835,68,82,198716,8504,1336,525,3677,0
6077,150,0,8962,48,186760,47,10,237075,15487,731,450,2180,1
1973,120,0,2807,22,67415,61,40,77212,2649,747,0,2356,0
2868,142,0,3537,39,119910,39,50,188725,30126,1321,15272,2779,1
2774,116,0,3550,66,75560,49,15,109939,14095,316,4907,1865,1
2718,104,0,3040,32,73475,28,64,73864,21510,759,932,1743,1
4578,139,1,7774,16,76790,28,26,57981,2941,360,1318,1192,0
2236,127,0,2938,26,82235,48,43,110737,3006,978,14798,2514,0
3149,150,0,4026,54,144910,52,89,211061,22674,1766,3203,3323,1
2096,103,0,2578,21,59085,51,68,78847,6904,758,1708,1937,0
3110,146,0,3754,44,136005,72,60,203900,16408,1774,355,3396,0
2719,145,0,3550,27,107885,38,56,155928,8449,1692,1341,2878,0
2897,149,0,4230,50,113860,44,54,183487,23891,1164,15940,2640,1
2777,117,1,3624,39,82560,50,35,136307,7317,752,3395,2096,0
2293,129,0,3188,28,85405,54,88,121926,7906,1065,2344,2556,0
2280,132,0,3140,26,87810,52,17,112331,8787,1071,0,2751,0
2524,106,0,2869,10,71825,55,36,92495,15050,832,2556,1959,0
2809,137,0,3455,37,109940,78,44,219617,17302,1039,2229,2992,1
2995,137,1,3895,55,98950,56,43,152450,19108,889,4045,2262,1
3210,150,0,3574,61,162245,63,61,245512,29482,1820,12854,3907,1
5503,143,0,6953,31,120730,19,31,77092,18697,391,2531,1388,1
5366,126,0,7842,20,78880,14,20,54049,10848,424,3714,925,1
2554,139,0,3534,39,96475,61,73,121517,15907,885,4657,2693,1
2512,128,0,3343,43,84910,57,41,158117,14987,889,1535,2354,0
2279,100,0,2640,22,60565,63,36,87714,2466,542,3034,1831,0
2562,135,1,3305,34,103535,40,67,138248,19190,1042,5368,2610,0
2420,137,1,3418,29,93750,48,79,115357,15481,1306,3200,2655,0
2849,134,0,3711,43,88240,41,42,134482,26082,789,11182,2266,1
2511,119,0,3293,34,76070,30,56,110954,25753,687,4452,1968,1
2921,143,0,3960,56,106900,50,41,186626,14840,1103,1266,2570,1
2447,104,1,2630,18,64360,33,115,77903,5829,625,8416,1923,0
3117,150,0,4160,63,164565,79,60,255235,15911,1792,23957,3772,0
2916,133,0,3952,50,90555,34,76,156486,21154,862,1125,2067,1
2862,145,0,3613,43,112825,40,81,154043,20496,1094,1166,2854,1
3063,150,0,3867,74,156080,58,83,367120,18791,1882,6607,3793,1
2071,96,0,2639,18,50565,49,59,47780,1921,566,2230,1708,0
2282,135,0,3613,28,80755,68,52,144467,3999,682,1293,2487,0
2504,140,0,3425,39,101645,61,46,155284,15043,994,4421,2825,0
3922,104,0,4418,46,68810,17,55,72661,18146,441,3136,1188,1
3035,146,0,4343,49,113450,41,58,147628,25388,966,5284,2354,1
2189,113,0,2852,27,67190,39,67,131403,4044,737,0,2050,0
2536,120,0,3243,42,80285,34,44,122593,19763,824,9087,2090,1
2564,127,1,3154,33,96560,49,34,104251,15629,1027,3221,2604,1
4409,145,0,7975,21,105610,41,27,118037,5890,410,1644,1620,0
2615,142,0,3588,56,99825,60,47,176785,15484,832,125,2819,0
3467,150,0,4135,64,180515,89,69,377951,20596,1846,3600,4314,1
2156,112,0,2965,20,65320,46,27,76504,3529,672,1177,2080,0
2551,104,0,3017,44,66275,27,46,95997,14983,517,0,1730,1
3626,135,0,4688,32,104955,60,22,93546,11231,762,714,1998,0
2920,134,0,3577,42,92805,36,56,140950,24671,919,17693,2410,1
2814,150,0,3865,45,133055,59,44,216768,23656,1434,4848,3256,1
2877,113,0,3298,45,69615,29,60,89483,22483,756,205,1799,1
2547,110,0,3023,44,69305,23,58,122536,21751,572,6814,1850,1
1816,111,1,2604,16,59365,59,34,82287,2871,613,0,2234,0
3131,150,0,3953,57,145205,49,55,196863,15984,1560,19921,3348,1
4174,150,0,5504,55,149240,60,62,185507,15743,904,1530,2407,0
2662,112,0,2714,16,95540,30,77,88505,19539,1112,1896,2287,0
2559,122,0,3249,40,80845,40,43,91131,17312,837,1691,2199,1
2548,132,0,3519,32,84020,58,69,151747,5259,1016,16811,2313,0
2222,108,0,2730,23,58445,58,68,122559,7889,597,0,1989,0
4787,149,0,8782,25,112600,30,23,102990,6889,522,5695,1468,0
2002,119,0,2748,33,68025,70,30,120662,1645,661,2208,2424,0
2820,147,0,4190,50,106165,58,46,205338,11317,1321,2173,2704,0
2251,120,0,3098,57,68825,40,8,137889,16415,504,6797,2132,1
2804,149,0,4054,50,116540,59,77,188687,22116,1182,1714,2959,1
3279,128,0,3745,39,102675,25,80,109469,24058,1067,1787,2098,1
3012,137,0,3789,55,105100,40,101,187462,32831,1030,15989,2361,1
2695,121,0,3592,52,69370,35,75,143917,19555,672,15592,1917,1
2833,130,0,3967,37,84050,32,57,93111,22759,940,0,2009,1
6171,150,0,9401,32,140975,28,23,98114,20347,509,400,1425,1
5405,20,0,1215,15,21235,3,0,9641,10129,30,400,271,1
2644,74,0,2550,32,39545,25,32,66798,24471,460,0,1243,1
758,4,0,385,1,300,3,0,1579,0,7,0,110,0
2832,134,0,3736,34,82515,46,65,129226,15467,829,1123,2193,1
2631,115,1,2964,29,74445,53,33,98194,5226,772,780,2086,0
3163,105,0,3156,33,76510,26,37,80698,22149,766,1731,1636,1
3188,150,0,4406,64,135810,52,70,211437,20089,1347,1250,2870,1
2234,114,0,2718,18,77525,54,40,121754,10448,887,12684,2303,0
2812,133,0,3751,41,98890,26,68,141676,18897,1112,1835,2288,1
2445,121,0,3094,26,77075,50,66,115690,12754,869,9140,2188,0
2882,137,1,4030,47,106830,38,46,197490,9063,1245,18928,2860,0
3526,150,0,4354,53,154140,49,61,238987,26890,1566,240,2885,1
3003,123,0,3454,39,88515,37,52,128906,17399,803,2040,2099,1
2283,116,0,2922,27,70550,52,31,116545,7740,664,821,2177,0
3035,150,0,4119,64,145655,79,91,307176,26174,1687,8406,3879,1
2809,147,0,3742,48,121310,52,49,183808,20011,1334,6189,3101,1
2869,133,0,3627,38,93345,48,88,145660,11023,991,0,2380,0
2229,138,0,3763,33,78915,78,29,178623,1019,710,951,2484,0
2600,124,0,3498,50,81865,42,86,131854,26604,639,0,2075,1
2897,150,0,4485,75,124380,51,32,194367,23201,915,3224,2896,1
3073,139,0,3887,50,93800,28,42,146234,18045,977,400,2419,1
2486,130,1,3265,29,93215,55,36,102133,3926,859,2721,2475,0
2563,139,1,3344,39,89435,58,42,146513,6677,749,177,2763,0
5331,145,0,7988,41,124765,15,38,106918,8523,384,1404,1456,1
2233,117,1,2799,20,80445,54,34,125746,3646,753,400,2464,0
2401,142,0,3315,37,101235,57,41,158407,15701,1049,1183,3035,1
2461,128,0,3035,21,90325,44,78,95263,12568,1262,3828,2579,0
1729,90,0,2383,17,40980,53,17,64847,0,283,0,1667,0
3209,140,0,3996,39,118175,45,29,171935,17631,1377,0,2556,0
2651,140,1,3699,44,95555,64,41,130045,7390,1044,0,2543,0
4662,139,0,7977,15,97365,22,12,66386,10058,454,3857,1240,0
2330,137,1,3471,27,83255,72,24,149756,3912,772,3123,2617,0
2071,108,1,2617,16,67925,53,33,82162,2106,782,0,2157,0
3154,148,0,3876,37,142875,53,71,234690,18674,1652,6923,3217,0
2785,144,0,3945,39,95860,48,43,138220,16312,975,4048,2478,1
2804,85,0,2767,32,55260,22,34,72653,20942,512,0,1332,1
2854,132,1,3788,47,88515,34,69,130732,15424,1117,7425,2181,1
3095,121,0,3775,101,93435,34,20,163235,9813,611,400,1900,1
3817,134,0,4687,34,95165,36,20,102122,32200,734,9028,1778,1
2587,133,1,3231,29,94755,67,92,155556,15268,993,5055,2560,0
2774,143,0,3425,62,116615,77,29,218864,19695,1044,6692,3112,1
4727,150,0,9017,19,99530,49,19,143645,2376,282,7503,1424,0
1760,61,1,1653,15,33630,38,27,39225,2211,197,412,1377,0
2465,86,1,2357,24,47660,42,20,58524,1147,295,0,1668,0
2696,144,0,3723,56,100350,59,42,184634,18375,1012,1789,2744,1
2025,51,1,1537,8,30670,27,27,34220,6984,261,0,1158,0
3467,141,0,8200,17,63195,30,19,86634,2848,236,6049,1263,0
2693,142,0,3668,72,116825,90,25,215164,12633,861,205,3128,1
2685,138,0,3836,67,89655,54,43,150154,21842,810,16801,2462,1
2465,126,0,3201,25,86750,48,69,75574,6834,1081,264,2351,0
2718,131,0,3825,48,85225,37,54,114786,16719,766,1351,2038,1
2789,149,0,3448,49,117885,60,65,234113,26084,1535,8958,3502,1
6381,142,0,9167,36,109665,26,33,81322,15917,391,5441,1083,1
2829,145,0,4268,61,103375,94,25,196103,23058,844,620,2762,0
2995,102,0,3242,42,69790,19,52,75586,19785,617,1713,1557,1
4927,150,0,8921,21,107515,48,32,103456,2346,454,1475,1516,0
5265,150,0,9975,32,113690,38,14,108860,10572,362,25178,1448,1
3133,129,0,3918,37,97850,48,57,174877,14648,747,13349,2142,0
2044,94,1,2512,14,50130,39,44,78441,4830,615,1245,1721,0
2826,148,0,3717,45,119735,52,94,214337,8788,1475,0,3034,0
2542,113,0,2836,35,80410,24,80,102462,23639,828,11171,2128,1
2357,118,0,3171,26,71945,49,64,104147,12326,909,1220,2040,0
2622,114,1,3216,23,67035,59,30,88894,1789,712,1247,1963,0
2673,65,1,2399,26,41035,13,42,45687,14462,352,1120,970,1
2208,111,1,2867,20,63285,63,28,92256,8045,775,2778,2010,0
2330,99,0,2881,37,51190,23,68,78646,16842,569,19717,1684,1
2980,139,0,3696,50,109470,47,67,147443,23672,1108,4009,2510,1
5209,150,1,9400,29,136160,43,31,161289,4599,449,90,1712,0
2492,99,1,3112,43,52650,22,70,86168,13026,409,13135,1521,1
706,7,0,776,2,2480,3,3,2743,0,17,0,175,1
2052,80,1,2078,21,41005,44,57,63197,2506,293,5190,1576,0
6186,150,0,9938,73,205480,59,20,300164,12745,728,4300,2547,1
700,14,0,895,2,5415,3,20,7302,0,66,0,475,1
6132,146,0,9961,49,113865,29,18,105344,19814,255,12065,1209,1
2888,150,0,4126,63,128775,71,60,227329,11822,1434,0,3386,0
2234,127,0,3363,35,70630,68,20,121521,2411,494,400,2184,0
1893,105,0,2721,18,50610,58,37,116643,3860,488,7743,1984,0
3854,111,1,4297,34,72550,16,43,78857,21674,535,737,1360,1
4973,141,0,7879,18,94320,42,35,91536,2436,485,1020,1175,0
4200,146,0,7046,18,106725,36,27,87944,3390,517,14094,1596,0
2770,111,1,3392,12,70850,36,38,68136,8244,758,1250,1749,0
2977,150,1,3699,56,143705,58,54,188005,10804,1520,3186,3428,0
2713,138,0,3485,32,89885,61,45,197685,10576,1206,18404,2573,0
2702,74,0,2360,31,54200,15,74,47282,27329,392,7351,1226,1
2906,148,0,3929,56,122275,42,44,163073,22489,1136,0,2746,1
3226,150,0,4157,55,120290,69,50,278916,30702,1283,11036,3114,1
2924,140,0,3746,46,102515,49,51,121742,25656,1115,1500,2462,1
4938,148,0,9056,37,102975,23,19,92656,8947,306,614,1296,1
4114,137,0,7111,13,86005,28,40,98369,10632,384,1729,1342,0
3212,145,0,3781,58,151325,93,31,254799,9720,1467,1483,3843,0
5519,150,0,9795,32,116565,40,7,104320,18015,351,1878,1319,1
4969,150,0,9278,20,119465,47,30,118796,11045,449,552,1490,0
2689,142,0,3898,38,99390,37,51,124188,13101,1148,10998,2393,1
2484,99,0,2979,33,53870,27,74,92027,16983,572,4199,1586,1
2131,136,0,3337,26,71835,43,73,87772,5385,825,0,2568,0
2249,102,1,2666,14,55995,37,34,87059,1958,644,693,1848,0
4058,145,0,8331,25,98730,51,13,115631,4585,197,250,1465,0
2657,145,0,3889,52,101855,61,33,131745,21526,934,2556,2728,1
2804,102,0,3125,36,68330,27,36,81730,16654,618,10012,1589,1
2583,87,0,2724,27,45555,14,69,67301,23180,538,3190,1405,1
2346,108,0,2979,28,64425,42,53,94365,10739,760,0,1839,0
6013,150,1,8491,39,190110,64,15,177196,19916,704,10876,2238,0
2841,124,0,3413,47,94070,44,51,143916,12545,925,2051,2234,1
2549,143,0,3605,42,95860,65,48,226205,12292,1177,695,2905,0
2119,117,0,2695,16,71770,65,44,96023,6088,1015,2844,2456,0
2538,137,0,3642,61,93035,51,58,138090,19744,768,20260,2513,1
2526,132,0,3496,56,83915,51,44,154438,19672,694,4322,2305,1
2744,147,0,3664,49,111940,63,48,163217,1457,1275,8716,2962,0
2250,118,0,3384,25,60720,47,77,123923,2456,699,4079,1947,0
3265,140,0,4047,38,112130,30,71,164040,25682,1185,0,2244,1
2396,121,0,3161,26,71545,57,80,106190,6868,827,3872,2163,0
2949,126,0,3485,23,98635,27,30,89797,19504,1171,7139,2164,1
3866,110,1,6038,13,58430,45,3,58120,868,123,891,981,0
