Index,Radiant_GPM,Dire_GPM,Radiant_XPM,Dire_XPM,Leaver_status,Result,Radiant_Win
0,1656,3257,1785,2795,0,Dire,0
1,6032,2929,8447,3613,0,Radiant,1
2,2783,1999,3690,2248,1,Radiant,0
3,5296,2804,9126,3207,0,Radiant,0
4,2385,2836,3088,3599,0,Dire,0
5,5067,1849,7946,2619,0,Radiant,1
6,2765,2088,3234,3102,0,Radiant,1
7,2653,2643,3947,3555,0,Radiant,1
8,2786,2101,2732,2667,0,Radiant,1
9,2777,1655,3735,1903,0,Radiant,0
10,2581,2791,2919,3815,0,Dire,1
11,4909,1947,9216,2140,0,Radiant,0
12,2991,5199,3331,9061,1,Dire,1
13,2361,2397,2239,2866,0,Dire,1
14,2684,2460,3905,2954,0,Radiant,0
15,2263,6091,2754,8220,0,Dire,0
16,2993,2038,4041,2153,1,Radiant,0
17,3458,2312,3722,2337,1,Radiant,1
18,2154,5295,2889,7475,0,Dire,0
19,2380,1949,3222,2034,0,Radiant,0
20,2891,2031,3522,2771,0,Radiant,1
21,2821,2891,3616,3131,1,Draw,0
22,2687,3113,3357,3840,0,Dire,1
23,2534,2827,2859,3782,0,Dire,1
24,2884,3078,4250,4203,0,Draw,0
25,2157,2854,2447,3667,0,Dire,0
26,2358,2722,3298,3668,0,Dire,1
27,2742,3120,3409,3906,0,Dire,1
28,3036,2690,3740,2908,0,Radiant,1
29,6154,2599,9008,2945,0,Radiant,1
30,3061,4829,3752,6715,1,Dire,1
31,2609,2733,3670,3479,0,Draw,1
32,2101,3001,2425,3945,0,Dire,1
33,2883,2293,3541,2596,1,Radiant,0
34,3556,2054,4840,3209,0,Radiant,0
35,2759,2972,3056,4125,1,Dire,1
36,2535,2655,3653,3587,0,Draw,1
37,4026,2879,7406,3844,0,Radiant,0
38,3193,1941,4008,1619,1,Radiant,1
39,3195,3249,4115,4166,0,Dire,1
40,1836,2581,2573,3394,0,Dire,0
41,2566,3280,3349,4252,0,Dire,0
42,3245,2216,3919,2881,0,Radiant,1
43,2473,3986,3542,5112,0,Dire,0
44,4819,2134,9211,2955,0,Radiant,0
45,2987,3129,1795,3689,0,Dire,1
46,2823,1858,2665,2463,0,Radiant,1
47,4909,5054,9057,9205,0,Dire,1
48,3075,2720,2942,2951,0,Draw,1
49,2703,2672,3424,3566,0,Draw,0
50,2225,2701,2501,3709,0,Dire,0
51,2488,3423,3715,4306,0,Dire,0
52,2998,2675,3812,2852,0,Radiant,1
53,2591,1830,3007,2373,0,Radiant,0
54,4382,2778,5433,3016,0,Radiant,1
55,5722,2549,9082,3831,0,Radiant,1
56,2806,3698,3479,3159,0,Draw,1
57,2857,2140,3942,2617,0,Radiant,1
58,2449,3653,3300,3958,0,Dire,0
59,4688,1961,10008,2640,0,Radiant,0
60,6038,2633,8163,3081,0,Radiant,1
61,3536,2520,3756,3833,0,Draw,1
62,2904,2886,3723,3703,0,Radiant,0
63,2450,5145,3208,9375,0,Dire,0
64,1682,2693,1727,3556,0,Dire,0
65,3089,2506,3889,3212,1,Radiant,1
66,2860,2926,3141,3575,0,Dire,1
67,5373,2583,7755,3336,0,Radiant,1
68,2670,2385,3559,3484,0,Radiant,0
69,3103,3214,4355,4119,0,Draw,1
70,3028,2193,4027,1794,1,Radiant,1
71,6187,5654,9768,8701,0,Radiant,1
72,4792,2513,7934,3466,0,Radiant,0
73,6247,1760,10617,2381,0,Radiant,0
74,2745,3080,2974,3052,1,Dire,1
75,6310,5683,8053,8194,0,Draw,1
76,2851,2992,3653,3748,0,Dire,1
77,5372,2986,9609,3676,0,Radiant,0
78,2764,5975,3661,7218,0,Dire,1
79,1890,2850,2420,3161,0,Dire,0
80,1924,5896,2486,10327,1,Dire,0
81,5140,2851,8423,4128,0,Radiant,0
82,2493,2758,3423,3952,0,Dire,0
83,2901,3277,3806,3508,0,Draw,1
84,2201,3093,2847,3992,0,Dire,1
85,4062,2771,5862,3589,0,Radiant,0
86,2954,6686,5521,9165,0,Dire,0
87,2026,3011,2861,3237,0,Dire,0
88,2815,1998,3907,2823,0,Radiant,1
89,2408,6195,3135,9838,0,Dire,0
90,2300,2676,3130,3432,0,Dire,0
91,2016,2911,2294,3874,0,Dire,0
92,4352,2642,7050,3317,0,Radiant,0
93,5543,2626,7389,3786,1,Radiant,1
94,2142,2698,2747,2969,0,Dire,0
95,2605,2443,3838,3413,0,Radiant,0
96,2447,1965,3009,2254,0,Radiant,0
97,2753,3007,3939,1544,0,Draw,1
98,3091,1943,4192,2408,0,Radiant,1
99,2748,2840,4126,3495,0,Draw,0
100,2897,2272,3860,1798,1,Radiant,1
101,2441,2349,3420,3370,0,Radiant,1
102,2595,5257,3030,7859,0,Dire,0
103,2606,2737,3808,3139,0,Draw,0
104,2501,5567,3309,8694,0,Dire,0
105,5631,2660,9958,3417,1,Radiant,1
106,2764,2430,3813,3233,0,Radiant,1
107,2682,2876,4172,3288,0,Draw,1
108,3024,6021,4037,8816,0,Dire,1
109,2708,2688,3964,2761,0,Radiant,1
110,2361,2789,3002,3734,0,Dire,1
111,3195,2973,3882,4044,0,Draw,1
112,607,5781,949,7674,0,Dire,0
113,2354,2871,3141,3831,0,Dire,0
114,6046,2329,9303,2862,0,Radiant,0
115,2835,1844,3131,2148,0,Radiant,1
116,4882,2342,8545,2940,0,Radiant,1
117,2410,3636,3020,3934,0,Dire,1
118,2693,2669,3565,3319,0,Radiant,1
119,2732,3093,3760,3513,0,Draw,1
120,4964,2495,8682,3412,0,Radiant,1
121,3071,6169,4385,9542,0,Dire,1
122,2576,3094,3413,3807,0,Dire,1
123,3065,3051,4266,4226,0,Radiant,1
124,2493,6343,3959,8901,0,Dire,0
125,3013,2453,3595,3179,0,Radiant,1
126,3165,6044,3957,8569,0,Dire,1
127,2780,2847,3605,4116,1,Dire,1
128,6197,2667,10673,3628,0,Radiant,1
129,2625,3117,3217,3553,0,Dire,0
130,2898,2655,3868,3284,0,Radiant,1
131,2568,4225,2899,7228,0,Dire,0
132,2840,2708,3671,4178,0,Draw,1
133,2059,6314,2608,12747,0,Dire,0
134,2168,2786,1791,3851,0,Dire,0
135,2437,5697,2761,10472,0,Dire,1
136,3872,2966,5665,4252,0,Radiant,1
137,6371,2229,9373,3017,0,Radiant,1
138,2622,3143,3688,3868,0,Dire,1
139,3449,4337,4342,7706,0,Dire,1
140,2631,2731,3506,3917,0,Dire,1
141,3224,2733,3856,3206,0,Radiant,1
142,4212,2397,7595,3350,0,Radiant,0
143,2559,6771,4003,10074,0,Dire,0
144,3005,5614,3776,8181,0,Dire,0
145,2764,1932,4119,2811,0,Radiant,1
146,2482,2370,3700,3032,0,Radiant,0
147,3263,4425,3932,7272,1,Dire,0
148,2566,2654,3635,3203,1,Draw,0
149,2824,6077,3461,8962,0,Dire,1
150,1840,1973,2333,2807,0,Dire,0
151,2215,2868,3138,3537,0,Dire,0
152,2701,2774,3967,3550,0,Draw,1
153,2608,2718,3444,3040,0,Draw,1
154,5400,4578,5927,7774,1,Draw,1
155,6498,2236,10276,2938,0,Radiant,1
156,2352,3149,2850,4026,0,Dire,0
157,2677,2096,4545,2578,0,Radiant,1
158,2748,3110,3662,3754,0,Dire,1
159,5594,2719,8080,3550,0,Radiant,0
160,6076,2897,9132,4230,0,Radiant,1
161,3194,2777,3900,3624,1,Radiant,1
162,3287,2293,4238,3188,0,Radiant,1
163,2885,2280,3829,3140,0,Radiant,1
164,2964,2524,3438,2869,0,Radiant,1
165,2751,2809,3742,3455,0,Draw,1
166,5958,2995,9864,3895,1,Radiant,1
167,2211,3210,2704,3574,0,Dire,0
168,2725,5503,3555,6953,0,Dire,1
169,4833,5366,9171,7842,0,Draw,1
170,3100,2554,4111,3534,0,Radiant,1
171,4225,2512,5222,3343,0,Radiant,1
172,2772,2279,3784,2640,0,Radiant,0
173,2746,2562,3694,3305,1,Radiant,1
174,1905,2420,2957,3418,1,Dire,0
175,2546,2849,3119,3711,0,Dire,0
176,2728,2511,3381,3293,0,Radiant,0
177,2525,2921,3931,3960,0,Dire,1
178,2498,2447,3411,2630,1,Radiant,1
179,4272,3117,6975,4160,0,Radiant,0
180,2951,2916,4147,3952,0,Radiant,1
181,2417,2862,3266,3613,0,Dire,0
182,1928,3063,2363,3867,0,Dire,0
183,2380,2071,3214,2639,0,Radiant,0
184,1843,2282,2583,3613,0,Dire,0
185,6052,2504,9577,3425,0,Radiant,1
186,2261,3922,2830,4418,0,Dire,0
187,6236,3035,8824,4343,0,Radiant,1
188,2642,2189,3401,2852,0,Radiant,0
189,3684,2536,6649,3243,0,Radiant,0
190,3024,2564,6442,3154,1,Radiant,0
191,2442,4409,2963,7975,0,Dire,0
192,2731,2615,3490,3588,0,Draw,0
193,3244,3467,3790,4135,0,Dire,0
194,5823,2156,7063,2965,0,Radiant,1
195,2521,2551,3354,3017,0,Draw,1
196,5096,3626,7578,4688,0,Radiant,0
197,6602,2920,9942,3577,0,Radiant,1
198,2614,2814,3293,3865,0,Dire,0
199,2839,2877,4272,3298,0,Draw,0
200,2364,2547,2816,3023,0,Dire,1
201,2641,1816,3160,2604,1,Radiant,0
202,2659,3131,3699,3953,0,Dire,1
203,2683,4174,3467,5504,0,Dire,1
204,2886,2662,3770,2714,0,Radiant,1
205,2991,2559,3988,3249,0,Radiant,1
206,3778,2548,6178,3519,0,Radiant,0
207,2894,2222,4065,2730,0,Radiant,1
208,2278,4787,2800,8782,0,Dire,0
209,2178,2002,2582,2748,0,Draw,0
210,2294,2820,3282,4190,0,Dire,0
211,2469,2251,3100,3098,0,Radiant,1
212,2854,2804,3779,4054,0,Draw,1
213,2792,3279,3518,3745,0,Dire,0
214,3869,3012,5258,3789,0,Radiant,0
215,2632,2695,3056,3592,0,Dire,1
216,1633,2833,2178,3967,0,Dire,0
217,2746,6171,3870,9401,0,Dire,1
218,2109,5405,3138,1215,0,Draw,0
219,3331,2644,4171,2550,0,Radiant,0
220,2631,758,3920,385,0,Radiant,1
221,6015,2832,9223,3736,0,Radiant,1
222,2827,2631,3651,2964,1,Radiant,1
223,2103,3163,2529,3156,0,Dire,0
224,2928,3188,4220,4406,0,Dire,0
225,1933,2234,2629,2718,0,Dire,0
226,2859,2812,4237,3751,0,Radiant,1
227,2630,2445,3811,3094,0,Radiant,1
228,2459,2882,3674,4030,1,Dire,0
229,3884,3526,3154,4354,0,Draw,1
230,2308,3003,3104,3454,0,Dire,0
231,2835,2283,3127,2922,0,Radiant,1
232,2262,3035,3189,4119,0,Dire,0
233,6595,2809,10898,3742,0,Radiant,1
234,6216,2869,8389,3627,0,Radiant,1
235,2736,2229,3513,3763,0,Draw,1
236,3082,2600,4181,3498,0,Radiant,1
237,2728,2897,3896,4485,0,Dire,1
238,2184,3073,2531,3887,0,Dire,0
239,2373,2486,3595,3265,1,Draw,1
240,2997,2563,3899,3344,1,Radiant,1
241,1789,5331,2162,7988,0,Dire,0
242,2749,2233,3609,2799,1,Radiant,1
243,4041,2401,7269,3315,0,Radiant,0
244,2811,2461,4379,3035,0,Radiant,1
245,4709,1729,8023,2383,0,Radiant,0
246,5716,3209,7864,3996,0,Radiant,1
247,5734,2651,7981,3699,1,Radiant,1
248,3153,4662,3877,7977,0,Dire,0
249,2015,2330,2756,3471,1,Dire,0
250,2445,2071,3524,2617,1,Radiant,0
251,2730,3154,3385,3876,0,Dire,0
252,2986,2785,3815,3945,0,Draw,1
253,4725,2804,9185,2767,0,Radiant,0
254,2376,2854,3492,3788,1,Dire,0
255,2885,3095,3598,3775,0,Dire,1
256,5209,3817,8959,4687,0,Radiant,1
257,4214,2587,6649,3231,1,Radiant,0
258,2416,2774,3115,3425,0,Dire,0
259,2487,4727,3361,9017,0,Dire,1
260,6042,1760,9149,1653,1,Radiant,1
261,2645,2465,3580,2357,1,Radiant,0
262,2837,2696,4043,3723,0,Radiant,1
263,2420,2025,3406,1537,1,Radiant,0
264,2886,3467,3891,8200,0,Dire,1
265,2295,2693,3489,3668,0,Dire,0
266,3281,2685,4164,3836,0,Radiant,1
267,5359,2465,8876,3201,0,Radiant,0
268,3134,2718,3539,3825,0,Draw,1
269,2960,2789,4075,3448,0,Radiant,1
270,2373,6381,3814,9167,0,Dire,1
271,2795,2829,3563,4268,0,Dire,1
272,4495,2995,8659,3242,0,Radiant,0
273,3364,4927,3244,8921,0,Dire,1
274,5685,5265,9284,9975,0,Draw,1
275,2616,3133,3351,3918,0,Dire,1
276,2342,2044,2981,2512,1,Radiant,0
277,2998,2826,4191,3717,0,Radiant,1
278,2990,2542,3438,2836,0,Radiant,1
279,2723,2357,3814,3171,0,Radiant,1
280,3055,2622,3363,3216,1,Radiant,1
281,2515,2673,2996,2399,1,Draw,0
282,5507,2208,9237,2867,1,Radiant,1
283,2346,2330,2687,2881,0,Draw,1
284,3448,2980,4040,3696,0,Radiant,1
285,4042,5209,7117,9400,1,Dire,0
286,3183,2492,2998,3112,1,Draw,1
287,3146,706,4048,776,0,Radiant,1
288,2479,2052,3557,2078,1,Radiant,0
289,2747,6186,3393,9938,0,Dire,0
290,3269,700,4109,895,0,Radiant,1
291,2978,6132,3686,9961,0,Dire,0
292,2316,2888,3233,4126,0,Dire,0
293,5918,2234,8295,3363,0,Radiant,1
294,2231,1893,2992,2721,0,Radiant,0
295,2840,3854,3151,4297,1,Dire,0
296,2944,4973,3967,7879,0,Dire,0
297,2473,4200,3151,7046,0,Dire,0
298,5603,2770,9301,3392,1,Radiant,1
299,2588,2977,3866,3699,1,Draw,0
300,4359,2713,5298,3485,0,Radiant,1
301,5858,2702,8722,2360,0,Radiant,0
302,2876,2906,3913,3929,0,Dire,1
303,2513,3226,3138,4157,0,Dire,1
304,2845,2924,3628,3746,0,Dire,1
305,4541,4938,7249,9056,0,Dire,0
306,2398,4114,3678,7111,0,Dire,0
307,2312,3212,2969,3781,0,Dire,0
308,3022,5519,4836,9795,0,Dire,1
309,2012,4969,3109,9278,0,Dire,0
310,2942,2689,3835,3898,0,Draw,1
311,2780,2484,3617,2979,0,Radiant,0
312,2666,2131,3187,3337,0,Draw,1
313,2570,2249,3542,2666,1,Radiant,1
314,2388,4058,3320,8331,0,Dire,0
315,3123,2657,4024,3889,0,Radiant,1
316,2199,2804,2995,3125,0,Dire,1
317,2830,2583,3672,2724,0,Radiant,1
318,2738,2346,4059,2979,0,Radiant,0
319,2870,6013,3287,8491,1,Dire,0
320,3104,2841,3519,3413,0,Radiant,1
321,2773,2549,3199,3605,0,Draw,1
322,5191,2119,7367,2695,0,Radiant,1
323,2197,2538,3210,3642,0,Dire,0
324,3425,2526,4018,3496,0,Radiant,1
325,2702,2744,3275,3664,0,Dire,1
326,3425,2250,3881,3384,0,Radiant,1
327,2865,3265,2725,4047,0,Dire,1
328,3909,2396,6192,3161,0,Radiant,0
329,3362,2949,4033,3485,0,Radiant,0
330,2823,3866,3858,6038,1,Dire,0
331,4781,3237,8924,3831,0,Radiant,0
332,6264,2511,7764,3682,0,Radiant,1
333,2611,3556,4411,3299,0,Draw,1
334,2163,6035,3639,10174,1,Dire,0
335,2347,2812,3588,4319,0,Dire,0
336,2649,2137,3669,3352,0,Radiant,0
337,3189,2951,4085,3693,0,Radiant,0
338,2709,5577,3636,9548,0,Dire,0
339,4466,2234,7944,3089,0,Radiant,0
340,2843,2655,2535,3619,0,Draw,1
341,2383,2231,3062,2956,1,Radiant,0
342,2683,5336,4059,7961,0,Dire,0
343,2647,2930,3760,3970,0,Dire,1
344,2937,3333,3599,4024,1,Dire,1
345,5556,3101,9464,3930,0,Radiant,1
346,3110,3512,3143,4065,0,Dire,1
347,3236,2415,3939,3124,0,Radiant,1
348,5538,2158,9183,2319,0,Radiant,1
349,3074,2813,3788,4059,0,Draw,1
350,1720,2034,2246,2278,0,Dire,0
351,1957,1962,2811,3199,0,Dire,0
352,6489,6055,8638,8047,1,Radiant,1
353,2683,2536,3846,3672,0,Radiant,1
354,2475,2764,3504,4246,0,Dire,1
355,2549,2327,2940,3358,0,Draw,1
356,6605,2935,8983,3974,1,Radiant,1
357,1746,2543,1997,3695,1,Dire,0
358,1850,2890,2264,3899,0,Dire,0
359,2425,2793,3349,4211,0,Dire,0
360,2777,3283,3976,3916,0,Draw,0
361,1839,3031,2481,3747,0,Dire,0
362,3176,2870,3892,4015,0,Draw,1
363,2507,2695,3153,4092,0,Dire,1
364,2507,3099,3705,3138,1,Draw,0
365,5479,2506,7307,3414,0,Radiant,1
366,2756,3115,3233,3665,1,Dire,1
367,2469,5776,3471,8283,0,Dire,0
368,2578,2736,3787,3936,1,Dire,0
369,2848,4414,3974,6880,1,Dire,1
370,2933,6244,3182,9404,0,Dire,1
371,2788,5396,3518,10206,1,Dire,1
372,2753,2563,3742,3523,0,Radiant,1
373,2699,2828,3733,4057,0,Dire,1
374,2422,2553,3156,3338,0,Dire,0
375,6188,2705,8795,3307,0,Radiant,1
376,3923,2794,4373,3422,0,Radiant,1
377,6058,2445,8842,3475,0,Radiant,1
378,3019,3173,2012,3958,1,Dire,1
379,4752,2560,8702,3299,0,Radiant,0
380,5253,5629,8607,6554,0,Draw,1
381,2779,2825,3473,3461,0,Draw,1
382,2501,4531,3240,7233,0,Dire,1
383,3111,2525,4199,3447,0,Radiant,1
384,2737,4403,3824,6742,0,Dire,1
385,2302,2078,3545,3198,0,Radiant,0
386,4114,2718,7093,3530,1,Radiant,0
387,2857,5106,2998,6481,0,Dire,1
388,3490,3227,4289,4079,0,Radiant,1
389,2769,3838,3877,4625,0,Dire,0
390,2666,2586,3915,3462,0,Radiant,0
391,2164,1683,2686,1998,0,Radiant,0
392,2877,2558,3015,3542,0,Draw,1
393,2219,1876,2771,2441,0,Radiant,0
394,5848,2650,9767,3931,0,Radiant,1
395,2800,2165,3186,3653,0,Draw,1
396,5832,2371,9208,3125,0,Radiant,1
397,2816,2418,5022,2932,0,Radiant,0
398,2027,2644,2670,3477,0,Dire,0
399,5699,2780,7493,3426,0,Radiant,1
400,2252,2649,2699,4012,0,Dire,1
401,5486,2684,8628,2999,0,Radiant,0
402,1833,3989,2005,6676,0,Dire,0
403,2631,5188,3409,7631,0,Dire,1
404,2243,2663,2771,3029,0,Dire,0
405,3593,521,4013,431,0,Radiant,0
406,3151,4484,4016,8397,0,Dire,1
407,3128,2345,3732,2817,0,Radiant,1
408,2338,2858,3039,3320,0,Dire,0
409,2634,3933,2720,5822,0,Dire,1
410,2520,2827,3306,3764,0,Dire,1
411,2446,2921,2988,3638,0,Dire,0
412,2371,1722,3033,2034,0,Radiant,0
413,2257,5153,3084,9431,0,Dire,0
414,2113,5933,2805,9720,0,Dire,0
415,2257,2278,3242,2570,1,Draw,0
416,3083,2416,3670,3767,1,Draw,1
417,3371,1887,4490,2364,1,Radiant,1
418,3626,3006,6205,3726,0,Radiant,0
419,5865,3040,8776,3359,0,Radiant,1
420,4739,5955,7505,9580,0,Dire,0
421,2672,2147,3015,2856,0,Radiant,1
422,2574,2964,3771,3253,0,Draw,1
423,5831,3089,10339,3204,0,Radiant,1
424,2811,2001,3723,2696,0,Radiant,0
425,4542,5883,7895,8410,0,Dire,0
426,2237,2899,3036,3943,0,Dire,0
427,2574,3390,3566,4016,0,Dire,0
428,2121,2711,2628,3716,0,Dire,0
429,2577,2980,2945,3427,0,Dire,1
430,2704,2368,1094,2844,0,Draw,1
431,2181,2199,3231,2569,0,Draw,0
432,2171,5521,2824,8123,0,Dire,0
433,3015,2519,3412,3695,0,Draw,1
434,2780,5611,3931,9203,0,Dire,0
435,1987,2863,2555,4326,1,Dire,0
436,4978,2062,9463,2697,0,Radiant,0
437,2360,2687,3437,3230,0,Draw,1
438,2290,2800,3422,3792,0,Dire,0
439,2100,2722,2429,3837,1,Dire,0
440,2661,1611,3151,1925,0,Radiant,0
441,2719,5863,3722,9251,0,Dire,1
442,2903,2301,3862,3586,0,Radiant,0
443,2452,2424,2910,3082,0,Draw,0
444,3298,3080,3508,3687,0,Draw,0
445,3094,3251,3984,3497,1,Draw,0
446,2348,2348,3261,2360,1,Draw,0
447,2875,3197,3358,3787,0,Dire,1
448,2931,2817,3860,4078,0,Draw,1
449,3505,2472,5079,3543,0,Radiant,1
450,2369,3446,2900,4172,0,Dire,0
451,2831,2233,3666,2910,0,Radiant,0
452,4438,6537,7416,10133,0,Dire,0
453,2164,3199,2604,3522,0,Dire,0
454,2482,2891,3875,3751,0,Draw,0
455,2655,4115,3531,6967,1,Dire,0
456,2597,2163,3151,2766,0,Radiant,1
457,2585,2833,4055,3756,0,Draw,1
458,2941,1339,3566,1512,1,Radiant,1
459,1937,3141,2427,3858,0,Dire,0
460,2139,2535,3221,3232,1,Dire,0
461,4134,2876,7748,3937,0,Radiant,0
462,2558,2594,2585,2973,0,Dire,1
463,2676,2825,2880,4177,0,Dire,1
464,2799,2981,3593,3643,0,Dire,1
465,4655,1781,7613,2477,1,Radiant,0
466,3938,2947,7278,3629,0,Radiant,0
467,2870,1647,3815,2064,1,Radiant,0
468,4891,2327,8635,3658,1,Radiant,0
469,4265,2457,9435,3043,0,Radiant,0
470,2414,1957,3453,2616,0,Radiant,0
471,5833,4596,6790,8117,0,Draw,1
472,2840,2655,3735,3345,0,Radiant,1
473,2446,6393,2998,9287,0,Dire,1
474,2184,3446,2260,4211,0,Dire,0
475,1589,2695,2146,3818,1,Dire,0
476,2576,6492,2678,8454,0,Dire,0
477,2846,5846,3505,8550,0,Dire,1
478,5243,2555,8831,3155,0,Radiant,1
479,2711,2220,3241,2730,0,Radiant,1
480,2470,1836,3177,2279,0,Radiant,0
481,2509,2582,3322,3744,0,Dire,1
482,2630,6530,3701,9968,0,Dire,1
483,5774,2873,9698,4305,0,Radiant,1
484,2143,2512,2370,2983,0,Dire,0
485,3116,2576,4272,2614,1,Radiant,0
486,2710,2467,3716,2431,1,Radiant,0
487,2168,2360,2567,3024,1,Dire,0
488,2784,3168,3836,3594,0,Draw,1
489,2820,2771,4439,3098,0,Radiant,0
490,3048,2459,4061,3439,0,Radiant,0
491,2559,2761,3648,4111,0,Dire,1
492,2618,1635,3537,2016,0,Radiant,0
493,5918,3062,9002,3835,0,Radiant,0
494,2915,2650,3852,3436,0,Radiant,1
495,2361,2906,3601,3771,1,Dire,1
496,2917,3080,3765,3392,0,Draw,1
497,6098,2575,9152,3164,0,Radiant,1
498,2726,2071,3727,2630,0,Radiant,1
499,2663,2745,3815,3966,0,Dire,1
