Index,Radiant_GPM,Dire_GPM,Radiant_XPM,Dire_XPM,Leaver_status,Result,Radiant_Win
500,2090,1873,2864,2620,0,Radiant,0
501,3059,3212,4091,3902,0,Draw,1
502,3087,5246,3840,10620,0,Dire,0
503,2231,3252,2439,3840,0,Dire,1
504,2719,2148,2348,2617,0,Draw,1
505,5592,4880,8608,5806,0,Radiant,1
506,2419,2524,3108,2000,1,Draw,1
507,2209,3013,2728,3702,0,Dire,0
508,3207,1628,3884,1194,1,Radiant,1
509,2771,5763,3444,8511,0,Dire,1
510,2230,2803,3019,3618,0,Dire,0
511,2017,2967,2586,3650,0,Dire,0
512,2747,2383,3743,3105,0,Radiant,0
513,2164,3081,2771,3851,0,Dire,0
514,2722,2859,3875,3602,0,Draw,1
515,2761,1647,2681,2147,0,Radiant,1
516,2394,2047,3991,2793,0,Radiant,0
517,3008,2392,4128,3573,0,Radiant,1
518,2641,2711,3156,3910,0,Dire,1
519,1962,1774,2528,2470,0,Radiant,0
520,2355,2833,3364,3921,0,Dire,0
521,2198,2612,3161,3931,0,Dire,0
522,4726,2298,8429,3173,0,Radiant,0
523,2933,2929,3852,4386,0,Draw,1
524,2620,5488,3475,7983,0,Dire,0
525,2648,2822,3241,2997,0,Draw,1
526,2774,5979,3686,9423,0,Dire,1
527,3752,5692,3535,8446,0,Dire,0
528,4892,2515,8200,3164,0,Radiant,0
529,2011,3013,2104,4077,1,Dire,0
530,2886,2591,4044,2851,0,Radiant,1
531,3365,2531,3809,3928,0,Draw,0
532,2692,2685,3563,3748,0,Draw,0
533,2725,2498,4065,3720,0,Radiant,1
534,912,2502,669,3130,0,Dire,0
535,2934,5603,4074,8973,1,Dire,0
536,2496,4162,3588,7507,1,Dire,0
537,2117,5496,1993,6802,0,Dire,0
538,2711,2911,3611,3922,0,Dire,0
539,5821,2782,9028,3937,0,Radiant,1
540,2484,3269,3157,4692,1,Dire,0
541,2656,2377,4123,2552,1,Radiant,0
542,2854,2887,3899,3291,0,Draw,1
543,4553,2642,7238,3468,0,Radiant,0
544,1992,2878,2100,3782,0,Dire,0
545,2269,3797,2537,6406,0,Dire,0
546,2231,2959,3110,4826,0,Dire,0
547,2076,5721,2446,12409,0,Dire,0
548,2803,2845,3218,3574,0,Dire,1
549,2967,2817,3670,3426,0,Radiant,0
550,2151,3092,2616,4041,0,Dire,0
551,2914,2776,3932,3297,0,Radiant,1
552,3082,2773,4161,3751,0,Radiant,1
553,3195,1479,3829,1700,0,Radiant,1
554,2765,3082,3960,3667,0,Draw,0
555,5494,3076,8620,3203,0,Radiant,1
556,3216,5828,4268,8479,0,Dire,1
557,3076,2292,4103,2099,1,Radiant,1
558,5973,2865,7364,3825,0,Radiant,1
559,2851,2604,3376,3609,0,Draw,1
560,2674,2628,3731,3744,0,Draw,0
561,3612,2473,3655,2035,1,Radiant,1
562,2531,3228,3301,4079,0,Dire,1
563,2183,4449,2047,6904,1,Dire,1
564,3363,2278,3504,2640,1,Radiant,1
565,6596,5021,10936,8046,1,Radiant,1
566,2160,2665,2960,3037,0,Dire,0
567,6712,2880,9848,3518,0,Radiant,1
568,2222,2708,3483,3678,0,Dire,0
569,2958,2012,3862,2710,0,Radiant,1
570,2654,3384,3348,4008,0,Dire,1
571,2496,2935,2777,3183,0,Dire,1
572,2672,2661,3829,4255,0,Draw,1
573,5543,2349,7527,3043,0,Radiant,1
574,5845,2460,10286,3650,0,Radiant,1
575,2765,3005,3594,3657,0,Dire,1
576,6465,3728,9175,5215,0,Radiant,1
577,2938,2667,3380,3763,0,Draw,0
578,2248,2485,2883,3574,0,Dire,0
579,2814,2584,3964,3683,1,Radiant,1
580,1958,4341,2407,7879,1,Dire,0
581,5641,5350,7457,10630,0,Draw,1
582,3141,2612,3373,3624,1,Draw,1
583,6380,1979,8718,2451,0,Radiant,1
584,2816,2747,4232,3865,0,Radiant,1
585,2688,1688,3847,2125,0,Radiant,0
586,1465,2789,1435,3896,1,Dire,1
587,2533,2756,2946,3386,0,Dire,1
588,2626,2666,3316,3126,0,Draw,0
589,2619,2842,2388,4031,0,Dire,0
590,2468,2342,2769,3526,0,Draw,0
591,2595,4809,3195,7017,0,Dire,1
592,2585,2435,1924,3263,0,Draw,1
593,2665,3183,3771,4163,0,Dire,0
594,3062,2595,3716,2914,0,Radiant,0
595,2578,3542,3596,6532,0,Dire,0
596,2458,4392,2605,9462,0,Dire,1
597,2724,3063,3545,4594,0,Dire,1
598,2428,2820,2886,2947,0,Dire,0
599,5171,2937,10283,2738,0,Radiant,0
600,2241,2710,3043,2776,1,Draw,0
601,2226,3044,3472,4235,0,Dire,0
602,3056,2488,2993,3170,0,Draw,1
603,5696,3279,7679,4097,0,Radiant,0
604,3182,2309,4503,3032,0,Radiant,1
605,3138,2321,4223,3084,0,Radiant,1
606,2866,2225,4087,2626,0,Radiant,1
607,2097,5092,2959,9398,0,Dire,0
608,5860,2622,8253,3339,0,Radiant,1
609,3084,2573,1577,3790,0,Draw,1
610,3438,6114,4291,8713,0,Dire,1
611,2931,1572,3768,2022,1,Radiant,1
612,2840,2304,4045,2955,0,Radiant,0
613,2125,2653,2919,3568,0,Dire,0
614,5077,4255,7437,8933,0,Draw,0
615,2315,2287,3404,2706,0,Radiant,0
616,3500,2653,4798,4129,0,Radiant,0
617,1795,5111,2126,8687,0,Dire,0
618,2809,2942,2900,4244,0,Dire,1
619,2658,2028,3928,2779,0,Radiant,0
620,2097,2877,3024,3663,0,Dire,0
621,1944,2389,2248,2930,0,Dire,0
622,2583,768,3698,408,0,Radiant,1
623,3312,2167,3785,3158,0,Radiant,0
624,2910,599,3905,460,0,Radiant,0
625,5364,2470,7554,2837,0,Radiant,1
626,2382,2534,2788,2689,0,Draw,1
627,3084,2483,3441,3106,0,Radiant,0
628,3045,5538,3457,9142,0,Dire,1
629,1788,2461,2684,3641,0,Dire,0
630,2892,2881,3831,3670,0,Radiant,1
631,2471,2367,3373,2689,1,Radiant,0
632,2504,3005,3325,3917,0,Dire,1
633,431,3060,936,3639,0,Dire,1
634,2287,2364,2588,3417,0,Dire,1
635,3051,2832,3725,3499,0,Radiant,1
636,4778,2746,6587,3755,0,Radiant,0
637,2473,2799,3015,3677,0,Dire,1
638,5428,2424,8661,3202,0,Radiant,0
639,5809,3790,11775,5479,0,Radiant,1
640,6652,3036,13922,3844,0,Radiant,1
641,3066,2549,3144,3425,0,Draw,1
642,3689,2595,4711,3491,0,Radiant,0
643,4989,2665,4812,2876,0,Radiant,0
644,2983,2562,3774,3430,0,Radiant,0
645,3261,2134,4390,2404,1,Radiant,0
646,1849,2273,2334,3367,0,Dire,0
647,2395,2042,3089,3054,0,Radiant,0
648,2162,4030,2681,3901,0,Dire,0
649,2391,2397,2446,3099,0,Dire,1
650,2885,2469,4349,3379,0,Radiant,1
651,3024,3405,3914,3835,0,Draw,1
652,558,2747,880,3445,0,Dire,1
653,2615,2069,3533,2585,1,Radiant,1
654,5391,2804,8243,3541,0,Radiant,0
655,2169,2123,2953,3061,0,Draw,0
656,1868,3165,2454,3798,1,Dire,0
657,3010,2755,4119,3942,0,Radiant,1
658,2501,601,3709,499,0,Radiant,0
659,2598,2875,3366,4168,0,Dire,1
660,2571,2578,3268,3188,1,Draw,1
661,2906,5132,4051,9503,0,Dire,1
662,2291,2782,2787,2897,0,Dire,1
663,3475,2774,3925,3713,0,Radiant,1
664,2743,5082,3699,9073,0,Dire,1
665,2812,4599,3740,7328,0,Dire,0
666,5368,2648,9339,3746,0,Radiant,1
667,2824,2568,4068,3260,1,Radiant,1
668,5702,2703,7880,3795,0,Radiant,1
669,2878,2314,3893,3094,0,Radiant,0
670,2615,2742,3504,3247,0,Draw,0
671,6560,5985,9339,8815,0,Radiant,0
672,751,3319,399,3130,1,Dire,0
673,2744,1833,4140,2533,0,Radiant,0
674,1647,2139,2276,2453,1,Dire,0
675,2742,2259,1111,2847,0,Draw,1
676,2932,2329,3675,2611,0,Radiant,0
677,5393,3102,9065,3684,0,Radiant,0
678,2941,2972,3142,3794,0,Dire,1
679,3074,4665,3856,8825,0,Dire,1
680,2503,5244,3143,9433,0,Dire,1
681,2899,4349,3769,10281,0,Dire,1
682,5624,2233,8531,2755,1,Radiant,1
683,2385,2631,3076,3815,0,Dire,0
684,2611,2011,2826,2610,0,Radiant,1
685,3393,3144,3973,4388,0,Draw,1
686,2872,2746,3865,4074,0,Draw,1
687,2107,3271,2613,3883,0,Dire,0
688,2443,2479,3064,3694,0,Dire,1
689,2828,2855,2936,3574,1,Dire,1
690,2978,2982,4035,3725,0,Draw,0
691,2469,2690,3479,3797,0,Dire,1
692,2723,2854,3624,3650,0,Dire,0
693,2507,798,3408,386,0,Radiant,1
694,6266,2780,9670,3944,0,Radiant,1
695,5811,2354,9881,2305,1,Radiant,1
696,3131,2937,3530,3607,0,Draw,1
697,2610,3844,3526,5818,0,Dire,1
698,1824,2925,2275,3396,0,Dire,0
699,2586,2889,3848,2237,1,Draw,1
700,5939,5646,7559,9676,0,Draw,0
701,2458,6797,3244,9889,1,Dire,1
702,4075,4509,6826,10155,0,Dire,0
703,3151,3286,3741,3049,0,Draw,1
704,5429,2662,9806,3469,0,Radiant,1
705,2622,2227,3376,3562,0,Draw,1
706,2649,3547,3616,4451,0,Dire,1
707,2124,2665,2376,2668,0,Dire,1
708,2476,2411,3174,3326,0,Draw,0
709,2596,2044,3525,2389,1,Radiant,1
710,2937,2001,4158,2497,1,Radiant,1
711,3357,3232,3509,3905,0,Draw,1
712,2134,2562,3029,3092,1,Dire,0
713,2702,2342,3259,2727,1,Radiant,1
714,2675,5931,3660,9822,0,Dire,0
715,5741,2618,9373,3275,0,Radiant,1
716,2937,2454,3806,3582,0,Radiant,1
717,2957,2670,4066,3610,0,Radiant,1
718,2589,1840,2940,2300,0,Radiant,0
719,2203,2813,2742,3410,0,Dire,0
720,2791,2496,3746,3550,0,Radiant,1
721,2905,2693,4326,3746,0,Radiant,1
722,1829,2082,2380,3194,0,Dire,0
723,2199,5030,2586,7760,0,Dire,0
724,4490,1975,8008,2354,0,Radiant,1
725,2296,5976,2587,9418,0,Dire,0
726,3000,2158,3873,2693,0,Radiant,1
727,2929,2450,3789,3737,0,Radiant,1
728,2423,2892,3624,3803,0,Dire,0
729,2151,2488,3190,3488,0,Dire,0
730,2881,5533,4121,8559,0,Dire,1
731,2705,2933,3644,3495,0,Draw,1
732,1930,5207,2206,11694,1,Dire,0
733,3053,3208,3641,3346,0,Draw,1
734,2372,2902,3172,3011,1,Draw,0
735,2275,6702,2833,10938,1,Dire,0
736,2988,2848,3835,3086,0,Radiant,0
737,2669,3264,3502,3804,0,Dire,0
738,2349,6468,3228,9171,0,Dire,0
739,2958,2285,3820,3024,0,Radiant,0
740,2601,5556,3397,8651,0,Dire,0
741,2447,2050,1487,2683,1,Draw,0
742,2682,3412,3551,3811,0,Dire,0
743,2974,4401,4322,6607,0,Dire,0
744,2910,2726,4210,4114,0,Radiant,1
745,3012,642,4194,379,0,Radiant,1
746,2802,3027,3794,3674,0,Draw,1
747,6292,1866,9119,2731,0,Radiant,1
748,4790,2739,7499,4025,0,Radiant,0
749,2661,2853,3494,3611,0,Dire,1
750,2999,3072,4099,3752,0,Draw,1
751,2690,2773,3530,3782,0,Dire,1
752,2977,1881,2716,2130,0,Radiant,1
753,1945,2944,2377,3479,0,Dire,0
754,5106,4212,7512,7204,0,Radiant,1
755,2831,2131,3315,2813,0,Radiant,0
756,4075,2065,7388,2539,0,Radiant,0
757,2438,2340,3419,3049,0,Radiant,0
758,3618,2868,2700,4082,0,Draw,1
759,5879,748,9221,582,0,Radiant,1
760,3118,3089,3874,4011,0,Draw,0
761,2582,2316,3640,3153,0,Radiant,1
762,5384,2512,9922,2770,1,Radiant,1
763,2703,2457,4083,3812,0,Radiant,1
764,3592,3287,4441,4367,0,Radiant,0
765,5618,2686,9507,3937,1,Radiant,1
766,2962,6418,3734,9557,0,Dire,1
767,2643,3110,2856,3270,0,Dire,1
768,2987,2777,3672,3580,1,Radiant,1
769,3169,2725,3629,3494,0,Radiant,1
770,6523,4230,9097,4403,0,Radiant,1
771,2838,2823,3629,3668,0,Draw,1
772,2870,2348,3293,3384,0,Draw,0
773,4401,2342,8199,3010,0,Radiant,1
774,2213,1798,3016,1932,0,Radiant,0
775,2334,2583,3207,3520,0,Dire,0
776,2257,5584,2756,8869,0,Dire,0
777,2676,2830,3597,4233,0,Dire,1
778,2500,2775,3001,3899,0,Dire,0
779,2739,2767,3609,3863,0,Dire,0
780,2902,5272,4431,7994,0,Dire,1
781,2733,6371,4052,9566,0,Dire,1
782,4624,1870,3674,2281,0,Radiant,1
783,3285,3781,4259,3656,1,Draw,1
784,5791,2902,8652,3780,0,Radiant,1
785,3083,2367,4120,2994,0,Radiant,1
786,2299,3670,3359,4961,0,Dire,0
787,2855,2479,2756,2683,0,Radiant,1
788,2901,2728,4147,3237,0,Radiant,1
789,1794,2513,2079,3136,0,Dire,0
790,6403,3039,8943,4228,0,Radiant,1
791,2491,2739,3328,4036,0,Dire,0
792,3252,4868,4016,9026,0,Dire,0
793,2979,2733,4369,3758,0,Radiant,0
794,3208,5213,3867,8670,0,Dire,1
795,5642,2643,10372,3619,0,Radiant,0
796,2591,2223,3240,2806,1,Radiant,1
797,2362,5250,2706,8944,0,Dire,0
798,2439,3052,3340,3994,0,Dire,0
799,3560,2520,4990,3117,0,Radiant,1
800,2523,2710,3884,3787,0,Draw,0
801,5663,4421,9213,7725,0,Radiant,1
802,3008,1993,3577,2729,0,Radiant,1
803,2342,1944,3081,2380,1,Radiant,0
804,2373,5456,3049,8650,0,Dire,0
805,1620,2180,1770,2142,0,Dire,0
806,2559,2671,3807,3393,0,Draw,0
807,3215,2657,3693,3788,0,Draw,1
808,2934,2314,3457,2683,0,Radiant,0
809,5102,2913,7761,3906,0,Radiant,1
810,5768,2955,9142,4222,0,Radiant,1
811,2087,2937,2752,3831,0,Dire,0
812,3135,2912,4056,4091,0,Draw,1
813,2878,2974,3831,3478,0,Draw,0
814,3441,2434,3916,3156,1,Radiant,1
815,2757,2707,3887,3839,0,Radiant,1
816,1820,2935,2068,3676,0,Dire,0
817,2898,5706,3974,7533,0,Dire,1
818,5675,2431,8630,3022,0,Radiant,1
819,2827,2811,3498,3543,0,Draw,1
820,2494,3131,3770,3702,0,Draw,0
821,2435,2661,3551,3840,1,Dire,0
822,2073,2427,1616,3058,0,Dire,0
823,2694,2749,3790,4392,0,Dire,0
824,2623,3059,3506,3371,0,Draw,1
825,1912,2959,2442,3857,0,Dire,0
826,3233,2833,3941,3539,0,Radiant,1
827,2570,3616,3931,4238,0,Dire,0
828,2491,1922,3523,2613,0,Radiant,1
829,5076,2739,8234,3075,0,Radiant,0
830,2267,6073,2711,8838,0,Dire,0
831,2910,2543,3754,3357,0,Radiant,1
832,2326,2260,3189,3677,0,Draw,0
833,2681,1922,3286,3588,0,Draw,1
834,3988,2753,7237,3629,0,Radiant,0
835,2766,2445,2829,3435,0,Draw,1
836,2919,2852,3664,3456,0,Radiant,1
837,3197,2638,4140,2969,0,Radiant,1
838,2669,2457,3794,3011,1,Radiant,0
839,2802,2765,3696,4002,0,Draw,1
840,2448,5237,3423,7370,0,Dire,1
841,2609,2905,3917,3544,0,Draw,1
842,3171,3165,3716,4131,0,Draw,1
843,1880,2865,2216,3498,0,Dire,0
844,6287,3322,9609,3484,0,Radiant,1
845,4900,2577,8235,3304,1,Radiant,0
846,2569,2698,3539,3462,0,Draw,1
847,2282,2986,3270,3924,0,Dire,0
848,2993,1836,3699,2529,1,Radiant,1
849,2971,2772,3665,3758,0,Draw,1
850,2093,2256,2892,2906,1,Dire,0
851,3392,2685,3703,3208,0,Radiant,1
852,2846,2411,3922,2751,0,Radiant,1
853,3107,2492,4279,3526,0,Radiant,1
854,2996,2356,3822,3321,0,Radiant,0
855,2234,6684,3003,9080,0,Dire,0
856,2696,3071,3532,4023,0,Dire,1
857,3050,2953,3511,4128,0,Draw,1
858,3150,2619,3611,3853,0,Draw,1
859,1827,4540,2355,8225,0,Dire,0
860,2595,2216,3446,2879,0,Radiant,0
861,2705,3032,3185,3692,0,Dire,1
862,2685,2697,3569,3312,0,Draw,0
863,2892,2681,3824,3520,0,Radiant,1
864,5922,1961,10252,2775,1,Radiant,1
865,4374,2202,8625,3699,0,Radiant,0
866,6826,2325,9181,3319,0,Radiant,1
867,2487,3033,3552,3973,0,Dire,0
868,2769,2520,3069,3192,0,Draw,1
869,2744,2074,3434,2298,1,Radiant,1
870,2698,2436,2797,3250,0,Draw,1
871,2568,5954,3282,9114,0,Dire,0
872,3895,1997,5565,3155,0,Radiant,1
873,3334,2499,4611,2539,0,Radiant,0
874,3553,2520,7337,4025,1,Radiant,0
875,2893,2548,4023,2195,1,Radiant,0
876,5719,2717,7117,2711,0,Radiant,1
877,4608,2154,6785,3089,0,Radiant,0
878,2592,3041,3384,3510,0,Dire,1
879,2872,2173,3836,3250,0,Radiant,0
880,3002,1803,4084,2264,0,Radiant,0
881,3187,2874,3920,4279,0,Draw,1
882,2537,3288,3632,3350,0,Draw,0
883,2714,3748,3362,7982,0,Dire,1
884,4221,3044,7515,3792,0,Radiant,0
885,2916,2152,4245,2669,1,Radiant,1
886,1716,2174,1970,2788,0,Dire,0
887,3012,3008,3752,3774,0,Draw,1
888,2534,5906,3157,8631,0,Dire,0
889,2951,2479,3465,3514,0,Draw,1
890,2705,2721,3577,3743,0,Dire,1
891,1680,4232,2148,8687,0,Dire,0
892,5649,5232,8050,8879,0,Draw,1
893,3075,3481,4379,3655,0,Draw,1
894,2492,2433,3383,3069,0,Radiant,0
895,2885,2032,4135,2618,0,Radiant,1
896,2820,3306,3181,3658,0,Dire,1
897,2959,2540,4237,3802,0,Radiant,1
898,2391,1818,2487,2388,0,Radiant,1
899,6065,3834,8413,4250,0,Radiant,1
900,2959,2372,3958,2675,0,Radiant,1
901,2221,2863,1868,3126,0,Dire,0
902,2370,2731,2822,3324,1,Dire,1
903,6647,3121,10893,4285,0,Radiant,1
904,2048,2344,2641,2814,0,Dire,0
905,3209,2687,4251,3390,1,Radiant,1
906,5487,2712,8320,3903,0,Radiant,1
907,2625,2720,3751,3379,0,Draw,0
908,2879,2554,3618,3388,0,Radiant,1
909,2235,2330,3123,2841,0,Draw,0
910,4916,2721,6746,3331,0,Radiant,0
911,2526,3046,3027,3460,0,Dire,0
912,2132,2483,2964,3057,0,Dire,0
913,3044,2952,3956,3933,0,Radiant,1
914,3103,2626,3693,2495,0,Radiant,1
915,4344,2759,1749,3717,0,Draw,1
916,2154,2182,2970,3182,0,Dire,0
917,3096,5976,3806,8341,0,Dire,1
918,2547,5428,3553,9503,0,Dire,0
919,2124,5816,1795,9088,0,Dire,0
920,2227,2683,2901,3788,0,Dire,0
921,3141,2171,3645,3165,0,Radiant,1
922,5953,2618,8870,3414,0,Radiant,0
923,2892,2478,4426,2451,0,Radiant,1
924,2475,2919,3045,3720,1,Dire,1
925,2786,3034,4260,3860,0,Draw,1
926,2681,2122,3841,2660,1,Radiant,0
927,2037,2282,2674,2534,0,Draw,0
928,2335,2558,2902,3810,0,Dire,0
929,2472,3315,3227,4641,0,Dire,1
930,2716,5102,3511,8473,0,Dire,1
931,2762,3049,3904,4124,0,Dire,1
932,2865,2377,4001,3074,0,Radiant,0
933,2936,1976,3850,2512,1,Radiant,1
934,3119,2930,3829,3762,0,Radiant,1
935,2832,2639,3607,2874,1,Radiant,0
936,3196,2553,4458,3448,0,Radiant,1
937,3375,2828,3602,2945,1,Radiant,1
938,2426,2016,3349,2433,0,Radiant,0
939,2741,2914,3014,3764,0,Dire,1
940,2798,2070,3562,2577,1,Radiant,1
941,2922,2706,3030,3550,0,Draw,1
942,2381,2961,3140,3663,0,Dire,1
943,1954,2971,2320,3928,0,Dire,0
944,2620,1863,3668,2262,0,Radiant,0
945,2818,2695,4003,3517,0,Radiant,1
946,2773,5575,3507,8112,0,Dire,1
947,2746,2747,3680,3945,0,Dire,1
948,3131,3156,3601,4192,0,Dire,1
949,2540,5983,3364,9401,0,Dire,0
950,2993,2971,4009,3868,0,Radiant,1
951,1988,2759,2858,3319,0,Dire,0
952,1961,4279,2161,8885,1,Dire,0
953,2765,2612,3472,3540,0,Draw,1
954,1603,5786,2287,6964,0,Dire,0
955,2764,5915,3372,9107,0,Dire,1
956,2643,1394,3520,1522,1,Radiant,0
957,3054,2645,4306,3218,0,Radiant,1
958,5552,2905,8718,4171,0,Radiant,1
959,2648,3109,3252,3762,0,Dire,1
960,2679,2995,3258,3972,1,Dire,1
961,5175,2623,7685,3126,1,Radiant,1
962,3105,2508,3394,226,1,Radiant,1
963,2893,2880,3853,4070,0,Draw,1
964,6166,2541,8177,4247,0,Radiant,1
965,2221,3061,2679,3713,1,Dire,0
966,2142,2692,2799,3578,0,Dire,0
967,2350,2498,2808,3268,0,Dire,0
968,2013,2820,2654,3647,0,Dire,0
969,2841,1915,3654,2245,0,Radiant,1
970,1935,2030,1561,2334,0,Dire,0
971,2523,2341,3859,2671,0,Radiant,0
972,5662,3709,10185,6948,0,Radiant,1
973,3115,3191,3729,3885,0,Dire,0
974,4105,2585,8070,3739,0,Radiant,0
975,2509,3026,3304,4042,0,Dire,1
976,2945,2816,4342,3604,0,Radiant,1
977,2911,824,3428,574,0,Radiant,0
978,3735,6110,5702,8822,0,Dire,0
979,2809,2732,3729,2989,0,Radiant,0
980,2758,2480,3655,3296,1,Radiant,1
981,2096,2132,2437,2422,1,Draw,0
982,4410,4631,6374,8169,0,Dire,0
983,2525,2241,3550,3106,0,Radiant,0
984,3033,2540,4005,2897,1,Radiant,1
985,2881,2842,4300,3925,0,Radiant,0
986,3193,2497,3393,3445,0,Draw,0
987,2492,2629,3539,3155,1,Draw,1
988,2800,2581,3886,3557,0,Radiant,1
989,2777,2741,3620,3808,0,Draw,1
990,2048,5735,2625,9554,0,Dire,0
991,1691,2450,2071,3507,0,Dire,0
992,6138,2376,9793,2656,0,Radiant,1
993,2369,2653,3187,3838,0,Dire,0
994,2752,2693,3032,2861,0,Radiant,1
995,2876,4589,3795,8859,0,Dire,0
996,2463,2639,2260,3596,0,Dire,1
997,2181,2670,2539,3402,1,Dire,0
998,2583,1605,4022,1779,0,Radiant,1
999,6046,2753,8197,3633,0,Radiant,1
